"1"," ""MIGCHONK_01234"""
"1"," ""MIGCHONK_01236"""
"1"," ""MIGCHONK_01238"""
"1"," ""MIGCHONK_01239"""
"1"," ""MIGCHONK_01242"""
"1","
"
"1"," [641]"
"1"," ""MIGCHONK_01246"""
"1"," ""MIGCHONK_01247"""
"1"," ""MIGCHONK_01248"""
"1"," ""MIGCHONK_01251"""
"1"," ""MIGCHONK_01252"""
"1","
"
"1"," [646]"
"1"," ""MIGCHONK_01254"""
"1"," ""MIGCHONK_01255"""
"1"," ""MIGCHONK_01260"""
"1"," ""MIGCHONK_01261"""
"1"," ""MIGCHONK_01264"""
"1","
"
"1"," [651]"
"1"," ""MIGCHONK_01266"""
"1"," ""MIGCHONK_01268"""
"1"," ""MIGCHONK_01269"""
"1"," ""MIGCHONK_01271"""
"1"," ""MIGCHONK_01274"""
"1","
"
"1"," [656]"
"1"," ""MIGCHONK_01276"""
"1"," ""MIGCHONK_01277"""
"1"," ""MIGCHONK_01278"""
"1"," ""MIGCHONK_01279"""
"1"," ""MIGCHONK_01280"""
"1","
"
"1"," [661]"
"1"," ""MIGCHONK_01285"""
"1"," ""MIGCHONK_01286"""
"1"," ""MIGCHONK_01288"""
"1"," ""MIGCHONK_01291"""
"1"," ""MIGCHONK_01292"""
"1","
"
"1"," [666]"
"1"," ""MIGCHONK_01293"""
"1"," ""MIGCHONK_01295"""
"1"," ""MIGCHONK_01297"""
"1"," ""MIGCHONK_01298"""
"1"," ""MIGCHONK_01300"""
"1","
"
"1"," [671]"
"1"," ""MIGCHONK_01302"""
"1"," ""MIGCHONK_01303"""
"1"," ""MIGCHONK_01304"""
"1"," ""MIGCHONK_01307"""
"1"," ""MIGCHONK_01308"""
"1","
"
"1"," [676]"
"1"," ""MIGCHONK_01309"""
"1"," ""MIGCHONK_01313"""
"1"," ""MIGCHONK_01314"""
"1"," ""MIGCHONK_01317"""
"1"," ""MIGCHONK_01318"""
"1","
"
"1"," [681]"
"1"," ""MIGCHONK_01320"""
"1"," ""MIGCHONK_01322"""
"1"," ""MIGCHONK_01323"""
"1"," ""MIGCHONK_01325"""
"1"," ""MIGCHONK_01331"""
"1","
"
"1"," [686]"
"1"," ""MIGCHONK_01332"""
"1"," ""MIGCHONK_01334"""
"1"," ""MIGCHONK_01335"""
"1"," ""MIGCHONK_01337"""
"1"," ""MIGCHONK_01338"""
"1","
"
"1"," [691]"
"1"," ""MIGCHONK_01340"""
"1"," ""MIGCHONK_01341"""
"1"," ""MIGCHONK_01342"""
"1"," ""MIGCHONK_01343"""
"1"," ""MIGCHONK_01344"""
"1","
"
"1"," [696]"
"1"," ""MIGCHONK_01345"""
"1"," ""MIGCHONK_01346"""
"1"," ""MIGCHONK_01347"""
"1"," ""MIGCHONK_01348"""
"1"," ""MIGCHONK_01349"""
"1","
"
"1"," [701]"
"1"," ""MIGCHONK_01350"""
"1"," ""MIGCHONK_01353"""
"1"," ""MIGCHONK_01356"""
"1"," ""MIGCHONK_01357"""
"1"," ""MIGCHONK_01359"""
"1","
"
"1"," [706]"
"1"," ""MIGCHONK_01360"""
"1"," ""MIGCHONK_01361"""
"1"," ""MIGCHONK_01363"""
"1"," ""MIGCHONK_01364"""
"1"," ""MIGCHONK_01366"""
"1","
"
"1"," [711]"
"1"," ""MIGCHONK_01367"""
"1"," ""MIGCHONK_01368"""
"1"," ""MIGCHONK_01371"""
"1"," ""MIGCHONK_01372"""
"1"," ""MIGCHONK_01373"""
"1","
"
"1"," [716]"
"1"," ""MIGCHONK_01375"""
"1"," ""MIGCHONK_01376"""
"1"," ""MIGCHONK_01379"""
"1"," ""MIGCHONK_01381"""
"1"," ""MIGCHONK_01382"""
"1","
"
"1"," [721]"
"1"," ""MIGCHONK_01383"""
"1"," ""MIGCHONK_01385"""
"1"," ""MIGCHONK_01386"""
"1"," ""MIGCHONK_01387"""
"1"," ""MIGCHONK_01388"""
"1","
"
"1"," [726]"
"1"," ""MIGCHONK_01389"""
"1"," ""MIGCHONK_01391"""
"1"," ""MIGCHONK_01394"""
"1"," ""MIGCHONK_01396"""
"1"," ""MIGCHONK_01397"""
"1","
"
"1"," [731]"
"1"," ""MIGCHONK_01399"""
"1"," ""MIGCHONK_01400"""
"1"," ""MIGCHONK_01402"""
"1"," ""MIGCHONK_01404"""
"1"," ""MIGCHONK_01405"""
"1","
"
"1"," [736]"
"1"," ""MIGCHONK_01406"""
"1"," ""MIGCHONK_01407"""
"1"," ""MIGCHONK_01411"""
"1"," ""MIGCHONK_01412"""
"1"," ""MIGCHONK_01420"""
"1","
"
"1"," [741]"
"1"," ""MIGCHONK_01422"""
"1"," ""MIGCHONK_01424"""
"1"," ""MIGCHONK_01425"""
"1"," ""MIGCHONK_01426"""
"1"," ""MIGCHONK_01427"""
"1","
"
"1"," [746]"
"1"," ""MIGCHONK_01428"""
"1"," ""MIGCHONK_01432"""
"1"," ""MIGCHONK_01433"""
"1"," ""MIGCHONK_01441"""
"1"," ""MIGCHONK_01444"""
"1","
"
"1"," [751]"
"1"," ""MIGCHONK_01446"""
"1"," ""MIGCHONK_01447"""
"1"," ""MIGCHONK_01448"""
"1"," ""MIGCHONK_01449"""
"1"," ""MIGCHONK_01452"""
"1","
"
"1"," [756]"
"1"," ""MIGCHONK_01453"""
"1"," ""MIGCHONK_01454"""
"1"," ""MIGCHONK_01455"""
"1"," ""MIGCHONK_01456"""
"1"," ""MIGCHONK_01457"""
"1","
"
"1"," [761]"
"1"," ""MIGCHONK_01459"""
"1"," ""MIGCHONK_01463"""
"1"," ""MIGCHONK_01464"""
"1"," ""MIGCHONK_01465"""
"1"," ""MIGCHONK_01467"""
"1","
"
"1"," [766]"
"1"," ""MIGCHONK_01471"""
"1"," ""MIGCHONK_01472"""
"1"," ""MIGCHONK_01473"""
"1"," ""MIGCHONK_01474"""
"1"," ""MIGCHONK_01477"""
"1","
"
"1"," [771]"
"1"," ""MIGCHONK_01478"""
"1"," ""MIGCHONK_01480"""
"1"," ""MIGCHONK_01483"""
"1"," ""MIGCHONK_01484"""
"1"," ""MIGCHONK_01485"""
"1","
"
"1"," [776]"
"1"," ""MIGCHONK_01487"""
"1"," ""MIGCHONK_01488"""
"1"," ""MIGCHONK_01489"""
"1"," ""MIGCHONK_01490"""
"1"," ""MIGCHONK_01491"""
"1","
"
"1"," [781]"
"1"," ""MIGCHONK_01492"""
"1"," ""MIGCHONK_01494"""
"1"," ""MIGCHONK_01496"""
"1"," ""MIGCHONK_01499"""
"1"," ""MIGCHONK_01501"""
"1","
"
"1"," [786]"
"1"," ""MIGCHONK_01502"""
"1"," ""MIGCHONK_01505"""
"1"," ""MIGCHONK_01506"""
"1"," ""MIGCHONK_01508"""
"1"," ""MIGCHONK_01511"""
"1","
"
"1"," [791]"
"1"," ""MIGCHONK_01516"""
"1"," ""MIGCHONK_01518"""
"1"," ""MIGCHONK_01520"""
"1"," ""MIGCHONK_01521"""
"1"," ""MIGCHONK_01522"""
"1","
"
"1"," [796]"
"1"," ""MIGCHONK_01525"""
"1"," ""MIGCHONK_01528"""
"1"," ""MIGCHONK_01534"""
"1"," ""MIGCHONK_01537"""
"1"," ""MIGCHONK_01540"""
"1","
"
"1"," [801]"
"1"," ""MIGCHONK_01542"""
"1"," ""MIGCHONK_01544"""
"1"," ""MIGCHONK_01548"""
"1"," ""MIGCHONK_01549"""
"1"," ""MIGCHONK_01550"""
"1","
"
"1"," [806]"
"1"," ""MIGCHONK_01552"""
"1"," ""MIGCHONK_01553"""
"1"," ""MIGCHONK_01554"""
"1"," ""MIGCHONK_01556"""
"1"," ""MIGCHONK_01557"""
"1","
"
"1"," [811]"
"1"," ""MIGCHONK_01559"""
"1"," ""MIGCHONK_01561"""
"1"," ""MIGCHONK_01563"""
"1"," ""MIGCHONK_01564"""
"1"," ""MIGCHONK_01566"""
"1","
"
"1"," [816]"
"1"," ""MIGCHONK_01570"""
"1"," ""MIGCHONK_01572"""
"1"," ""MIGCHONK_01573"""
"1"," ""MIGCHONK_01576"""
"1"," ""MIGCHONK_01578"""
"1","
"
"1"," [821]"
"1"," ""MIGCHONK_01579"""
"1"," ""MIGCHONK_01581"""
"1"," ""MIGCHONK_01585"""
"1"," ""MIGCHONK_01586"""
"1"," ""MIGCHONK_01587"""
"1","
"
"1"," [826]"
"1"," ""MIGCHONK_01588"""
"1"," ""MIGCHONK_01590"""
"1"," ""MIGCHONK_01592"""
"1"," ""MIGCHONK_01594"""
"1"," ""MIGCHONK_01597"""
"1","
"
"1"," [831]"
"1"," ""MIGCHONK_01598"""
"1"," ""MIGCHONK_01600"""
"1"," ""MIGCHONK_01602"""
"1"," ""MIGCHONK_01603"""
"1"," ""MIGCHONK_01605"""
"1","
"
"1"," [836]"
"1"," ""MIGCHONK_01607"""
"1"," ""MIGCHONK_01608"""
"1"," ""MIGCHONK_01613"""
"1"," ""MIGCHONK_01614"""
"1"," ""MIGCHONK_01616"""
"1","
"
"1"," [841]"
"1"," ""MIGCHONK_01620"""
"1"," ""MIGCHONK_01626"""
"1"," ""MIGCHONK_01627"""
"1"," ""MIGCHONK_01628"""
"1"," ""MIGCHONK_01629"""
"1","
"
"1"," [846]"
"1"," ""MIGCHONK_01633"""
"1"," ""MIGCHONK_01634"""
"1"," ""MIGCHONK_01640"""
"1"," ""MIGCHONK_01641"""
"1"," ""MIGCHONK_01643"""
"1","
"
"1"," [851]"
"1"," ""MIGCHONK_01645"""
"1"," ""MIGCHONK_01646"""
"1"," ""MIGCHONK_01649"""
"1"," ""MIGCHONK_01652"""
"1"," ""MIGCHONK_01654"""
"1","
"
"1"," [856]"
"1"," ""MIGCHONK_01659"""
"1"," ""MIGCHONK_01660"""
"1"," ""MIGCHONK_01661"""
"1"," ""MIGCHONK_01662"""
"1"," ""MIGCHONK_01663"""
"1","
"
"1"," [861]"
"1"," ""MIGCHONK_01664"""
"1"," ""MIGCHONK_01665"""
"1"," ""MIGCHONK_01666"""
"1"," ""MIGCHONK_01669"""
"1"," ""MIGCHONK_01670"""
"1","
"
"1"," [866]"
"1"," ""MIGCHONK_01672"""
"1"," ""MIGCHONK_01673"""
"1"," ""MIGCHONK_01677"""
"1"," ""MIGCHONK_01678"""
"1"," ""MIGCHONK_01679"""
"1","
"
"1"," [871]"
"1"," ""MIGCHONK_01680"""
"1"," ""MIGCHONK_01681"""
"1"," ""MIGCHONK_01682"""
"1"," ""MIGCHONK_01692"""
"1"," ""MIGCHONK_01693"""
"1","
"
"1"," [876]"
"1"," ""MIGCHONK_01701"""
"1"," ""MIGCHONK_01704"""
"1"," ""MIGCHONK_01705"""
"1"," ""MIGCHONK_01706"""
"1"," ""MIGCHONK_01707"""
"1","
"
"1"," [881]"
"1"," ""MIGCHONK_01709"""
"1"," ""MIGCHONK_01710"""
"1"," ""MIGCHONK_01711"""
"1"," ""MIGCHONK_01712"""
"1"," ""MIGCHONK_01713"""
"1","
"
"1"," [886]"
"1"," ""MIGCHONK_01714"""
"1"," ""MIGCHONK_01716"""
"1"," ""MIGCHONK_01718"""
"1"," ""MIGCHONK_01720"""
"1"," ""MIGCHONK_01724"""
"1","
"
"1"," [891]"
"1"," ""MIGCHONK_01725"""
"1"," ""MIGCHONK_01728"""
"1"," ""MIGCHONK_01730"""
"1"," ""MIGCHONK_01731"""
"1"," ""MIGCHONK_01735"""
"1","
"
"1"," [896]"
"1"," ""MIGCHONK_01736"""
"1"," ""MIGCHONK_01737"""
"1"," ""MIGCHONK_01739"""
"1"," ""MIGCHONK_01741"""
"1"," ""MIGCHONK_01742"""
"1","
"
"1"," [901]"
"1"," ""MIGCHONK_01743"""
"1"," ""MIGCHONK_01744"""
"1"," ""MIGCHONK_01745"""
"1"," ""MIGCHONK_01746"""
"1"," ""MIGCHONK_01747"""
"1","
"
"1"," [906]"
"1"," ""MIGCHONK_01749"""
"1"," ""MIGCHONK_01753"""
"1"," ""MIGCHONK_01756"""
"1"," ""MIGCHONK_01757"""
"1"," ""MIGCHONK_01759"""
"1","
"
"1"," [911]"
"1"," ""MIGCHONK_01762"""
"1"," ""MIGCHONK_01763"""
"1"," ""MIGCHONK_01766"""
"1"," ""MIGCHONK_01770"""
"1"," ""MIGCHONK_01771"""
"1","
"
"1"," [916]"
"1"," ""MIGCHONK_01772"""
"1"," ""MIGCHONK_01773"""
"1"," ""MIGCHONK_01774"""
"1"," ""MIGCHONK_01776"""
"1"," ""MIGCHONK_01778"""
"1","
"
"1"," [921]"
"1"," ""MIGCHONK_01779"""
"1"," ""MIGCHONK_01781"""
"1"," ""MIGCHONK_01782"""
"1"," ""MIGCHONK_01784"""
"1"," ""MIGCHONK_01786"""
"1","
"
"1"," [926]"
"1"," ""MIGCHONK_01789"""
"1"," ""MIGCHONK_01790"""
"1"," ""MIGCHONK_01796"""
"1"," ""MIGCHONK_01798"""
"1"," ""MIGCHONK_01799"""
"1","
"
"1"," [931]"
"1"," ""MIGCHONK_01801"""
"1"," ""MIGCHONK_01802"""
"1"," ""MIGCHONK_01803"""
"1"," ""MIGCHONK_01805"""
"1"," ""MIGCHONK_01806"""
"1","
"
"1"," [936]"
"1"," ""MIGCHONK_01809"""
"1"," ""MIGCHONK_01810"""
"1"," ""MIGCHONK_01817"""
"1"," ""MIGCHONK_01818"""
"1"," ""MIGCHONK_01820"""
"1","
"
"1"," [941]"
"1"," ""MIGCHONK_01823"""
"1"," ""MIGCHONK_01824"""
"1"," ""MIGCHONK_01825"""
"1"," ""MIGCHONK_01827"""
"1"," ""MIGCHONK_01828"""
"1","
"
"1"," [946]"
"1"," ""MIGCHONK_01829"""
"1"," ""MIGCHONK_01830"""
"1"," ""MIGCHONK_01831"""
"1"," ""MIGCHONK_01832"""
"1"," ""MIGCHONK_01833"""
"1","
"
"1"," [951]"
"1"," ""MIGCHONK_01835"""
"1"," ""MIGCHONK_01836"""
"1"," ""MIGCHONK_01838"""
"1"," ""MIGCHONK_01840"""
"1"," ""MIGCHONK_01842"""
"1","
"
"1"," [956]"
"1"," ""MIGCHONK_01843"""
"1"," ""MIGCHONK_01844"""
"1"," ""MIGCHONK_01846"""
"1"," ""MIGCHONK_01847"""
"1"," ""MIGCHONK_01849"""
"1","
"
"1"," [961]"
"1"," ""MIGCHONK_01850"""
"1"," ""MIGCHONK_01853"""
"1"," ""MIGCHONK_01854"""
"1"," ""MIGCHONK_01855"""
"1"," ""MIGCHONK_01858"""
"1","
"
"1"," [966]"
"1"," ""MIGCHONK_01859"""
"1"," ""MIGCHONK_01860"""
"1"," ""MIGCHONK_01862"""
"1"," ""MIGCHONK_01863"""
"1"," ""MIGCHONK_01864"""
"1","
"
"1"," [971]"
"1"," ""MIGCHONK_01865"""
"1"," ""MIGCHONK_01878"""
"1"," ""MIGCHONK_01880"""
"1"," ""MIGCHONK_01881"""
"1"," ""MIGCHONK_01884"""
"1","
"
"1"," [976]"
"1"," ""MIGCHONK_01886"""
"1"," ""MIGCHONK_01888"""
"1"," ""MIGCHONK_01893"""
"1"," ""MIGCHONK_01895"""
"1"," ""MIGCHONK_01896"""
"1","
"
"1"," [981]"
"1"," ""MIGCHONK_01897"""
"1"," ""MIGCHONK_01900"""
"1"," ""MIGCHONK_01901"""
"1"," ""MIGCHONK_01904"""
"1"," ""MIGCHONK_01906"""
"1","
"
"1"," [986]"
"1"," ""MIGCHONK_01913"""
"1"," ""MIGCHONK_01915"""
"1"," ""MIGCHONK_01917"""
"1"," ""MIGCHONK_01918"""
"1"," ""MIGCHONK_01919"""
"1","
"
"1"," [991]"
"1"," ""MIGCHONK_01922"""
"1"," ""MIGCHONK_01925"""
"1"," ""MIGCHONK_01926"""
"1"," ""MIGCHONK_01927"""
"1"," ""MIGCHONK_01930"""
"1","
"
"1"," [996]"
"1"," ""MIGCHONK_01931"""
"1"," ""MIGCHONK_01934"""
"1"," ""MIGCHONK_01937"""
"1"," ""MIGCHONK_01939"""
"1"," ""MIGCHONK_01940"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 1647285 entries ]
"
